noise,lambda,rho,run,arch,acc,phi_js,A,C_js
0.0,0.0,1.0,14,modular,0.8375000357627869,0.0,1.0,0.0
0.0,0.0,1.0,15,integrated,0.8500000238418579,0.20713575184345245,1.0,0.20713575184345245
0.0,0.0,1.0,15,modular,0.7750000357627869,0.0,1.0,0.0
0.0,0.0,1.0,16,integrated,1.0,0.1721750944852829,1.0,0.1721750944852829
0.0,0.0,1.0,16,modular,0.8375000357627869,0.0,1.0,0.0
0.0,0.0,1.0,17,integrated,1.0,0.22761905193328857,1.0,0.22761905193328857
0.0,0.0,1.0,17,modular,0.8500000238418579,0.0,1.0,0.0
0.0,0.0,1.0,18,integrated,1.0,0.2671518325805664,1.0,0.2671518325805664
0.0,0.0,1.0,18,modular,0.8125,0.0,1.0,0.0
0.0,0.0,1.0,19,integrated,0.875,0.10476870834827423,1.0,0.10476870834827423
0.0,0.0,1.0,19,modular,0.875,0.0,1.0,0.0
0.0,0.0,1.0,20,integrated,0.9125000238418579,0.17121922969818115,1.0,0.17121922969818115
0.0,0.0,1.0,20,modular,0.8375000357627869,0.0,1.0,0.0
0.0,0.0,1.0,21,integrated,0.9625000357627869,0.13534319400787354,1.0,0.13534319400787354
0.0,0.0,1.0,21,modular,0.800000011920929,0.0,1.0,0.0
0.0,0.0,1.0,22,integrated,0.9750000238418579,0.14343641698360443,1.0,0.14343641698360443
0.0,0.0,1.0,22,modular,0.7875000238418579,0.0,1.0,0.0
0.0,0.0,1.0,23,integrated,0.9375,0.08923790603876114,1.0,0.08923790603876114
0.0,0.0,1.0,23,modular,0.8375000357627869,0.0,1.0,0.0
0.0,0.0,1.0,24,integrated,0.9750000238418579,0.10523121803998947,1.0,0.10523121803998947
0.0,0.0,1.0,24,modular,0.699999988079071,0.0,1.0,0.0
0.0,0.0,1.0,25,integrated,0.9125000238418579,0.1649661511182785,1.0,0.1649661511182785
0.0,0.0,1.0,25,modular,0.8500000238418579,0.0,1.0,0.0
0.0,0.0,1.0,26,integrated,0.9125000238418579,0.2178453952074051,1.0,0.2178453952074051
0.0,0.0,1.0,26,modular,0.6625000238418579,0.0,1.0,0.0
0.0,0.0,1.0,27,integrated,0.875,0.1407194882631302,1.0,0.1407194882631302
0.0,0.0,1.0,27,modular,0.8500000238418579,0.0,1.0,0.0
0.0,0.0,1.0,28,integrated,0.949999988079071,0.17598526179790497,1.0,0.17598526179790497
0.0,0.0,1.0,28,modular,0.8125,0.0,1.0,0.0
0.0,0.0,1.0,29,integrated,0.949999988079071,0.18436290323734283,1.0,0.18436290323734283
0.0,0.0,1.0,29,modular,0.800000011920929,0.0,1.0,0.0
0.0,0.0,1.0,30,integrated,0.9625000357627869,0.15636497735977173,1.0,0.15636497735977173
0.0,0.0,1.0,30,modular,0.9000000357627869,0.0,1.0,0.0
0.0,0.0,1.0,31,integrated,0.862500011920929,0.1195213794708252,1.0,0.1195213794708252
0.0,0.0,1.0,31,modular,0.862500011920929,0.0,1.0,0.0
0.0,0.0,1.0,32,integrated,0.9750000238418579,0.11797057837247849,1.0,0.11797057837247849
0.0,0.0,1.0,32,modular,0.875,0.0,1.0,0.0
0.0,0.0,1.0,33,integrated,0.9625000357627869,0.16013038158416748,1.0,0.16013038158416748
0.0,0.0,1.0,33,modular,0.8125,0.0,1.0,0.0
0.0,0.0,1.0,34,integrated,0.987500011920929,0.30374738574028015,1.0,0.30374738574028015
0.0,0.0,1.0,34,modular,0.800000011920929,0.0,1.0,0.0
0.0,0.0,1.0,35,integrated,0.9625000357627869,0.09506066143512726,1.0,0.09506066143512726
0.0,0.0,1.0,35,modular,0.7750000357627869,0.0,1.0,0.0
0.0,0.0,1.0,36,integrated,0.9000000357627869,0.11813793331384659,1.0,0.11813793331384659
0.0,0.0,1.0,36,modular,0.824999988079071,0.0,1.0,0.0
0.0,0.0,1.0,37,integrated,0.925000011920929,0.12613840401172638,1.0,0.12613840401172638
0.0,0.0,1.0,37,modular,0.875,0.0,1.0,0.0
0.0,0.0,1.0,38,integrated,0.9750000238418579,0.14210788905620575,1.0,0.14210788905620575
0.0,0.0,1.0,38,modular,0.887499988079071,0.0,1.0,0.0
0.0,0.0,1.0,39,integrated,0.9000000357627869,0.09875037521123886,1.0,0.09875037521123886
0.0,0.0,1.0,39,modular,0.887499988079071,0.0,1.0,0.0
0.0,0.0,0.9,0,integrated,0.875,0.16038110852241516,0.95,0.1523620530962944
0.0,0.0,0.9,0,modular,0.762499988079071,0.0,0.95,0.0
0.0,0.0,0.9,1,integrated,0.987500011920929,0.08827897906303406,0.95,0.08386503010988235
0.0,0.0,0.9,1,modular,0.800000011920929,0.0,0.95,0.0
0.0,0.0,0.9,2,integrated,0.9375,0.21366427838802338,0.95,0.20298106446862219
0.0,0.0,0.9,2,modular,0.9125000238418579,0.0,0.95,0.0
0.0,0.0,0.9,3,integrated,0.875,0.37359052896499634,0.95,0.3549110025167465
0.0,0.0,0.9,3,modular,0.737500011920929,0.0,0.95,0.0
0.0,0.0,0.9,4,integrated,1.0,0.1876228302717209,0.95,0.17824168875813484
0.0,0.0,0.9,4,modular,0.875,0.0,0.95,0.0
0.0,0.0,0.9,5,integrated,0.887499988079071,0.11014318466186523,0.95,0.10463602542877197
0.0,0.0,0.9,5,modular,0.699999988079071,0.0,0.95,0.0
0.0,0.0,0.9,6,integrated,0.9000000357627869,0.11726752668619156,0.95,0.11140415035188198
0.0,0.0,0.9,6,modular,0.800000011920929,0.0,0.95,0.0
0.0,0.0,0.9,7,integrated,0.9750000238418579,0.18438951671123505,0.95,0.17517004087567328
0.0,0.0,0.9,7,modular,0.75,0.0,0.95,0.0
0.0,0.0,0.9,8,integrated,0.987500011920929,0.18607932329177856,0.95,0.17677535712718964
0.0,0.0,0.9,8,modular,0.887499988079071,0.0,0.95,0.0
0.0,0.0,0.9,9,integrated,0.949999988079071,0.10626795142889023,0.95,0.10095455385744571
0.0,0.0,0.9,9,modular,0.7875000238418579,0.0,0.95,0.0
0.0,0.0,0.9,10,integrated,1.0,0.25371140241622925,0.95,0.24102583229541777
0.0,0.0,0.9,10,modular,0.9125000238418579,0.0,0.95,0.0
0.0,0.0,0.9,11,integrated,0.9000000357627869,0.21486525237560272,0.95,0.20412198975682258
0.0,0.0,0.9,11,modular,0.8500000238418579,0.0,0.95,0.0
0.0,0.0,0.9,12,integrated,0.887499988079071,0.15709827840328217,0.95,0.14924336448311806
0.0,0.0,0.9,12,modular,0.8375000357627869,0.0,0.95,0.0
0.0,0.0,0.9,13,integrated,0.9750000238418579,0.17881162464618683,0.95,0.1698710434138775
0.0,0.0,0.9,13,modular,0.9375,0.0,0.95,0.0
0.0,0.0,0.9,14,integrated,0.987500011920929,0.1810186356306076,0.95,0.17196770384907722
0.0,0.0,0.9,14,modular,0.8375000357627869,0.0,0.95,0.0
0.0,0.0,0.9,15,integrated,0.8500000238418579,0.20713575184345245,0.95,0.19677896425127983
0.0,0.0,0.9,15,modular,0.7750000357627869,0.0,0.95,0.0
0.0,0.0,0.9,16,integrated,1.0,0.1721750944852829,0.95,0.16356633976101875
0.0,0.0,0.9,16,modular,0.8375000357627869,0.0,0.95,0.0
0.0,0.0,0.9,17,integrated,1.0,0.22761905193328857,0.95,0.21623809933662413
0.0,0.0,0.9,17,modular,0.8500000238418579,0.0,0.95,0.0
0.0,0.0,0.9,18,integrated,1.0,0.2671518325805664,0.95,0.2537942409515381
0.0,0.0,0.9,18,modular,0.8125,0.0,0.95,0.0
0.0,0.0,0.9,19,integrated,0.875,0.10476870834827423,0.95,0.09953027293086052
0.0,0.0,0.9,19,modular,0.875,0.0,0.95,0.0
0.0,0.0,0.9,20,integrated,0.9125000238418579,0.17121922969818115,0.95,0.1626582682132721
0.0,0.0,0.9,20,modular,0.8375000357627869,0.0,0.95,0.0
0.0,0.0,0.9,21,integrated,0.9625000357627869,0.13534319400787354,0.95,0.12857603430747985
0.0,0.0,0.9,21,modular,0.800000011920929,0.0,0.95,0.0
0.0,0.0,0.9,22,integrated,0.9750000238418579,0.14343641698360443,0.95,0.1362645961344242
0.0,0.0,0.9,22,modular,0.7875000238418579,0.0,0.95,0.0
0.0,0.0,0.9,23,integrated,0.9375,0.08923790603876114,0.95,0.08477601073682307
0.0,0.0,0.9,23,modular,0.8375000357627869,0.0,0.95,0.0
0.0,0.0,0.9,24,integrated,0.9750000238418579,0.10523121803998947,0.95,0.09996965713799
0.0,0.0,0.9,24,modular,0.699999988079071,0.0,0.95,0.0
0.0,0.0,0.9,25,integrated,0.9125000238418579,0.1649661511182785,0.95,0.15671784356236457
0.0,0.0,0.9,25,modular,0.8500000238418579,0.0,0.95,0.0
0.0,0.0,0.9,26,integrated,0.9125000238418579,0.2178453952074051,0.95,0.2069531254470348
0.0,0.0,0.9,26,modular,0.6625000238418579,0.0,0.95,0.0
0.0,0.0,0.9,27,integrated,0.875,0.1407194882631302,0.95,0.13368351384997368
0.0,0.0,0.9,27,modular,0.8500000238418579,0.0,0.95,0.0
0.0,0.0,0.9,28,integrated,0.949999988079071,0.17598526179790497,0.95,0.1671859987080097
0.0,0.0,0.9,28,modular,0.8125,0.0,0.95,0.0
0.0,0.0,0.9,29,integrated,0.949999988079071,0.18436290323734283,0.95,0.1751447580754757
0.0,0.0,0.9,29,modular,0.800000011920929,0.0,0.95,0.0
0.0,0.0,0.9,30,integrated,0.9625000357627869,0.15636497735977173,0.95,0.14854672849178313
0.0,0.0,0.9,30,modular,0.9000000357627869,0.0,0.95,0.0
0.0,0.0,0.9,31,integrated,0.862500011920929,0.1195213794708252,0.95,0.11354531049728393
0.0,0.0,0.9,31,modular,0.862500011920929,0.0,0.95,0.0
0.0,0.0,0.9,32,integrated,0.9750000238418579,0.11797057837247849,0.95,0.11207204945385456
0.0,0.0,0.9,32,modular,0.875,0.0,0.95,0.0
0.0,0.0,0.9,33,integrated,0.9625000357627869,0.16013038158416748,0.95,0.1521238625049591
0.0,0.0,0.9,33,modular,0.8125,0.0,0.95,0.0
0.0,0.0,0.9,34,integrated,0.987500011920929,0.30374738574028015,0.95,0.2885600164532661
0.0,0.0,0.9,34,modular,0.800000011920929,0.0,0.95,0.0
0.0,0.0,0.9,35,integrated,0.9625000357627869,0.09506066143512726,0.95,0.09030762836337089
0.0,0.0,0.9,35,modular,0.7750000357627869,0.0,0.95,0.0
0.0,0.0,0.9,36,integrated,0.9000000357627869,0.11813793331384659,0.95,0.11223103664815426
0.0,0.0,0.9,36,modular,0.824999988079071,0.0,0.95,0.0
0.0,0.0,0.9,37,integrated,0.925000011920929,0.12613840401172638,0.95,0.11983148381114006
0.0,0.0,0.9,37,modular,0.875,0.0,0.95,0.0
0.0,0.0,0.9,38,integrated,0.9750000238418579,0.14210788905620575,0.95,0.13500249460339545
0.0,0.0,0.9,38,modular,0.887499988079071,0.0,0.95,0.0
0.0,0.0,0.9,39,integrated,0.9000000357627869,0.09875037521123886,0.95,0.09381285645067691
0.0,0.0,0.9,39,modular,0.887499988079071,0.0,0.95,0.0
0.0,0.0,0.7,0,integrated,0.875,0.16038110852241516,0.85,0.1363239422440529
0.0,0.0,0.7,0,modular,0.762499988079071,0.0,0.85,0.0
0.0,0.0,0.7,1,integrated,0.987500011920929,0.08827897906303406,0.85,0.07503713220357895
0.0,0.0,0.7,1,modular,0.800000011920929,0.0,0.85,0.0
0.0,0.0,0.7,2,integrated,0.9375,0.21366427838802338,0.85,0.18161463662981986
0.0,0.0,0.7,2,modular,0.9125000238418579,0.0,0.85,0.0
0.0,0.0,0.7,3,integrated,0.875,0.37359052896499634,0.85,0.31755194962024685
0.0,0.0,0.7,3,modular,0.737500011920929,0.0,0.85,0.0
0.0,0.0,0.7,4,integrated,1.0,0.1876228302717209,0.85,0.15947940573096275
0.0,0.0,0.7,4,modular,0.875,0.0,0.85,0.0
0.0,0.0,0.7,5,integrated,0.887499988079071,0.11014318466186523,0.85,0.09362170696258544
0.0,0.0,0.7,5,modular,0.699999988079071,0.0,0.85,0.0
0.0,0.0,0.7,6,integrated,0.9000000357627869,0.11726752668619156,0.85,0.09967739768326282
0.0,0.0,0.7,6,modular,0.800000011920929,0.0,0.85,0.0
0.0,0.0,0.7,7,integrated,0.9750000238418579,0.18438951671123505,0.85,0.15673108920454978
0.0,0.0,0.7,7,modular,0.75,0.0,0.85,0.0
0.0,0.0,0.7,8,integrated,0.987500011920929,0.18607932329177856,0.85,0.15816742479801177
0.0,0.0,0.7,8,modular,0.887499988079071,0.0,0.85,0.0
0.0,0.0,0.7,9,integrated,0.949999988079071,0.10626795142889023,0.85,0.09032775871455669
0.0,0.0,0.7,9,modular,0.7875000238418579,0.0,0.85,0.0
0.0,0.0,0.7,10,integrated,1.0,0.25371140241622925,0.85,0.21565469205379487
0.0,0.0,0.7,10,modular,0.9125000238418579,0.0,0.85,0.0
0.0,0.0,0.7,11,integrated,0.9000000357627869,0.21486525237560272,0.85,0.1826354645192623
0.0,0.0,0.7,11,modular,0.8500000238418579,0.0,0.85,0.0
0.0,0.0,0.7,12,integrated,0.887499988079071,0.15709827840328217,0.85,0.13353353664278983
0.0,0.0,0.7,12,modular,0.8375000357627869,0.0,0.85,0.0
0.0,0.0,0.7,13,integrated,0.9750000238418579,0.17881162464618683,0.85,0.1519898809492588
0.0,0.0,0.7,13,modular,0.9375,0.0,0.85,0.0
0.0,0.0,0.7,14,integrated,0.987500011920929,0.1810186356306076,0.85,0.15386584028601646
0.0,0.0,0.7,14,modular,0.8375000357627869,0.0,0.85,0.0
0.0,0.0,0.7,15,integrated,0.8500000238418579,0.20713575184345245,0.85,0.17606538906693459
0.0,0.0,0.7,15,modular,0.7750000357627869,0.0,0.85,0.0
0.0,0.0,0.7,16,integrated,1.0,0.1721750944852829,0.85,0.14634883031249046
0.0,0.0,0.7,16,modular,0.8375000357627869,0.0,0.85,0.0
0.0,0.0,0.7,17,integrated,1.0,0.22761905193328857,0.85,0.19347619414329528
0.0,0.0,0.7,17,modular,0.8500000238418579,0.0,0.85,0.0
0.0,0.0,0.7,18,integrated,1.0,0.2671518325805664,0.85,0.22707905769348144
0.0,0.0,0.7,18,modular,0.8125,0.0,0.85,0.0
0.0,0.0,0.7,19,integrated,0.875,0.10476870834827423,0.85,0.08905340209603309
0.0,0.0,0.7,19,modular,0.875,0.0,0.85,0.0
0.0,0.0,0.7,20,integrated,0.9125000238418579,0.17121922969818115,0.85,0.14553634524345396
0.0,0.0,0.7,20,modular,0.8375000357627869,0.0,0.85,0.0
0.0,0.0,0.7,21,integrated,0.9625000357627869,0.13534319400787354,0.85,0.1150417149066925
0.0,0.0,0.7,21,modular,0.800000011920929,0.0,0.85,0.0
0.0,0.0,0.7,22,integrated,0.9750000238418579,0.14343641698360443,0.85,0.12192095443606377
0.0,0.0,0.7,22,modular,0.7875000238418579,0.0,0.85,0.0
0.0,0.0,0.7,23,integrated,0.9375,0.08923790603876114,0.85,0.07585222013294697
0.0,0.0,0.7,23,modular,0.8375000357627869,0.0,0.85,0.0
0.0,0.0,0.7,24,integrated,0.9750000238418579,0.10523121803998947,0.85,0.08944653533399105
0.0,0.0,0.7,24,modular,0.699999988079071,0.0,0.85,0.0
0.0,0.0,0.7,25,integrated,0.9125000238418579,0.1649661511182785,0.85,0.14022122845053672
0.0,0.0,0.7,25,modular,0.8500000238418579,0.0,0.85,0.0
0.0,0.0,0.7,26,integrated,0.9125000238418579,0.2178453952074051,0.85,0.18516858592629432
0.0,0.0,0.7,26,modular,0.6625000238418579,0.0,0.85,0.0
0.0,0.0,0.7,27,integrated,0.875,0.1407194882631302,0.85,0.11961156502366066
0.0,0.0,0.7,27,modular,0.8500000238418579,0.0,0.85,0.0
0.0,0.0,0.7,28,integrated,0.949999988079071,0.17598526179790497,0.85,0.14958747252821922
0.0,0.0,0.7,28,modular,0.8125,0.0,0.85,0.0
0.0,0.0,0.7,29,integrated,0.949999988079071,0.18436290323734283,0.85,0.1567084677517414
0.0,0.0,0.7,29,modular,0.800000011920929,0.0,0.85,0.0
0.0,0.0,0.7,30,integrated,0.9625000357627869,0.15636497735977173,0.85,0.13291023075580596
0.0,0.0,0.7,30,modular,0.9000000357627869,0.0,0.85,0.0
0.0,0.0,0.7,31,integrated,0.862500011920929,0.1195213794708252,0.85,0.10159317255020141
0.0,0.0,0.7,31,modular,0.862500011920929,0.0,0.85,0.0
0.0,0.0,0.7,32,integrated,0.9750000238418579,0.11797057837247849,0.85,0.1002749916166067
0.0,0.0,0.7,32,modular,0.875,0.0,0.85,0.0
0.0,0.0,0.7,33,integrated,0.9625000357627869,0.16013038158416748,0.85,0.13611082434654234
0.0,0.0,0.7,33,modular,0.8125,0.0,0.85,0.0
0.0,0.0,0.7,34,integrated,0.987500011920929,0.30374738574028015,0.85,0.2581852778792381
0.0,0.0,0.7,34,modular,0.800000011920929,0.0,0.85,0.0
0.0,0.0,0.7,35,integrated,0.9625000357627869,0.09506066143512726,0.85,0.08080156221985817
0.0,0.0,0.7,35,modular,0.7750000357627869,0.0,0.85,0.0
0.0,0.0,0.7,36,integrated,0.9000000357627869,0.11813793331384659,0.85,0.1004172433167696
0.0,0.0,0.7,36,modular,0.824999988079071,0.0,0.85,0.0
0.0,0.0,0.7,37,integrated,0.925000011920929,0.12613840401172638,0.85,0.10721764340996742
0.0,0.0,0.7,37,modular,0.875,0.0,0.85,0.0
0.0,0.0,0.7,38,integrated,0.9750000238418579,0.14210788905620575,0.85,0.12079170569777488
0.0,0.0,0.7,38,modular,0.887499988079071,0.0,0.85,0.0
0.0,0.0,0.7,39,integrated,0.9000000357627869,0.09875037521123886,0.85,0.08393781892955303
0.0,0.0,0.7,39,modular,0.887499988079071,0.0,0.85,0.0
0.0,0.0,0.4,0,integrated,0.875,0.16038110852241516,0.7,0.11226677596569061
0.0,0.0,0.4,0,modular,0.762499988079071,0.0,0.7,0.0
0.0,0.0,0.4,1,integrated,0.987500011920929,0.08827897906303406,0.7,0.06179528534412384
0.0,0.0,0.4,1,modular,0.800000011920929,0.0,0.7,0.0
0.0,0.0,0.4,2,integrated,0.9375,0.21366427838802338,0.7,0.14956499487161634
0.0,0.0,0.4,2,modular,0.9125000238418579,0.0,0.7,0.0
0.0,0.0,0.4,3,integrated,0.875,0.37359052896499634,0.7,0.2615133702754974
0.0,0.0,0.4,3,modular,0.737500011920929,0.0,0.7,0.0
0.0,0.0,0.4,4,integrated,1.0,0.1876228302717209,0.7,0.13133598119020462
0.0,0.0,0.4,4,modular,0.875,0.0,0.7,0.0
0.0,0.0,0.4,5,integrated,0.887499988079071,0.11014318466186523,0.7,0.07710022926330566
0.0,0.0,0.4,5,modular,0.699999988079071,0.0,0.7,0.0
0.0,0.0,0.4,6,integrated,0.9000000357627869,0.11726752668619156,0.7,0.08208726868033409
0.0,0.0,0.4,6,modular,0.800000011920929,0.0,0.7,0.0
0.0,0.0,0.4,7,integrated,0.9750000238418579,0.18438951671123505,0.7,0.12907266169786452
0.0,0.0,0.4,7,modular,0.75,0.0,0.7,0.0
0.0,0.0,0.4,8,integrated,0.987500011920929,0.18607932329177856,0.7,0.130255526304245
0.0,0.0,0.4,8,modular,0.887499988079071,0.0,0.7,0.0
0.0,0.0,0.4,9,integrated,0.949999988079071,0.10626795142889023,0.7,0.07438756600022316
0.0,0.0,0.4,9,modular,0.7875000238418579,0.0,0.7,0.0
0.0,0.0,0.4,10,integrated,1.0,0.25371140241622925,0.7,0.17759798169136046
0.0,0.0,0.4,10,modular,0.9125000238418579,0.0,0.7,0.0
0.0,0.0,0.4,11,integrated,0.9000000357627869,0.21486525237560272,0.7,0.1504056766629219
0.0,0.0,0.4,11,modular,0.8500000238418579,0.0,0.7,0.0
0.0,0.0,0.4,12,integrated,0.887499988079071,0.15709827840328217,0.7,0.10996879488229751
0.0,0.0,0.4,12,modular,0.8375000357627869,0.0,0.7,0.0
0.0,0.0,0.4,13,integrated,0.9750000238418579,0.17881162464618683,0.7,0.12516813725233078
0.0,0.0,0.4,13,modular,0.9375,0.0,0.7,0.0
0.0,0.0,0.4,14,integrated,0.987500011920929,0.1810186356306076,0.7,0.12671304494142532
0.0,0.0,0.4,14,modular,0.8375000357627869,0.0,0.7,0.0
0.0,0.0,0.4,15,integrated,0.8500000238418579,0.20713575184345245,0.7,0.14499502629041672
0.0,0.0,0.4,15,modular,0.7750000357627869,0.0,0.7,0.0
0.0,0.0,0.4,16,integrated,1.0,0.1721750944852829,0.7,0.12052256613969801
0.0,0.0,0.4,16,modular,0.8375000357627869,0.0,0.7,0.0
0.0,0.0,0.4,17,integrated,1.0,0.22761905193328857,0.7,0.159333336353302
0.0,0.0,0.4,17,modular,0.8500000238418579,0.0,0.7,0.0
0.0,0.0,0.4,18,integrated,1.0,0.2671518325805664,0.7,0.18700628280639647
0.0,0.0,0.4,18,modular,0.8125,0.0,0.7,0.0
0.0,0.0,0.4,19,integrated,0.875,0.10476870834827423,0.7,0.07333809584379196
0.0,0.0,0.4,19,modular,0.875,0.0,0.7,0.0
0.0,0.0,0.4,20,integrated,0.9125000238418579,0.17121922969818115,0.7,0.1198534607887268
0.0,0.0,0.4,20,modular,0.8375000357627869,0.0,0.7,0.0
0.0,0.0,0.4,21,integrated,0.9625000357627869,0.13534319400787354,0.7,0.09474023580551147
0.0,0.0,0.4,21,modular,0.800000011920929,0.0,0.7,0.0
0.0,0.0,0.4,22,integrated,0.9750000238418579,0.14343641698360443,0.7,0.1004054918885231
0.0,0.0,0.4,22,modular,0.7875000238418579,0.0,0.7,0.0
0.0,0.0,0.4,23,integrated,0.9375,0.08923790603876114,0.7,0.062466534227132796
0.0,0.0,0.4,23,modular,0.8375000357627869,0.0,0.7,0.0
0.0,0.0,0.4,24,integrated,0.9750000238418579,0.10523121803998947,0.7,0.07366185262799263
0.0,0.0,0.4,24,modular,0.699999988079071,0.0,0.7,0.0
0.0,0.0,0.4,25,integrated,0.9125000238418579,0.1649661511182785,0.7,0.11547630578279494
0.0,0.0,0.4,25,modular,0.8500000238418579,0.0,0.7,0.0
0.0,0.0,0.4,26,integrated,0.9125000238418579,0.2178453952074051,0.7,0.15249177664518354
0.0,0.0,0.4,26,modular,0.6625000238418579,0.0,0.7,0.0
0.0,0.0,0.4,27,integrated,0.875,0.1407194882631302,0.7,0.09850364178419113
0.0,0.0,0.4,27,modular,0.8500000238418579,0.0,0.7,0.0
0.0,0.0,0.4,28,integrated,0.949999988079071,0.17598526179790497,0.7,0.12318968325853347
0.0,0.0,0.4,28,modular,0.8125,0.0,0.7,0.0
0.0,0.0,0.4,29,integrated,0.949999988079071,0.18436290323734283,0.7,0.12905403226613998
0.0,0.0,0.4,29,modular,0.800000011920929,0.0,0.7,0.0
0.0,0.0,0.4,30,integrated,0.9625000357627869,0.15636497735977173,0.7,0.1094554841518402
0.0,0.0,0.4,30,modular,0.9000000357627869,0.0,0.7,0.0
0.0,0.0,0.4,31,integrated,0.862500011920929,0.1195213794708252,0.7,0.08366496562957763
0.0,0.0,0.4,31,modular,0.862500011920929,0.0,0.7,0.0
0.0,0.0,0.4,32,integrated,0.9750000238418579,0.11797057837247849,0.7,0.08257940486073494
0.0,0.0,0.4,32,modular,0.875,0.0,0.7,0.0
0.0,0.0,0.4,33,integrated,0.9625000357627869,0.16013038158416748,0.7,0.11209126710891723
0.0,0.0,0.4,33,modular,0.8125,0.0,0.7,0.0
0.0,0.0,0.4,34,integrated,0.987500011920929,0.30374738574028015,0.7,0.21262317001819608
0.0,0.0,0.4,34,modular,0.800000011920929,0.0,0.7,0.0
0.0,0.0,0.4,35,integrated,0.9625000357627869,0.09506066143512726,0.7,0.06654246300458908
0.0,0.0,0.4,35,modular,0.7750000357627869,0.0,0.7,0.0
0.0,0.0,0.4,36,integrated,0.9000000357627869,0.11813793331384659,0.7,0.08269655331969261
0.0,0.0,0.4,36,modular,0.824999988079071,0.0,0.7,0.0
0.0,0.0,0.4,37,integrated,0.925000011920929,0.12613840401172638,0.7,0.08829688280820847
0.0,0.0,0.4,37,modular,0.875,0.0,0.7,0.0
0.0,0.0,0.4,38,integrated,0.9750000238418579,0.14210788905620575,0.7,0.09947552233934402
0.0,0.0,0.4,38,modular,0.887499988079071,0.0,0.7,0.0
0.0,0.0,0.4,39,integrated,0.9000000357627869,0.09875037521123886,0.7,0.0691252626478672
0.0,0.0,0.4,39,modular,0.887499988079071,0.0,0.7,0.0
0.0,0.0,0.2,0,integrated,0.875,0.16038110852241516,0.6,0.09622866511344909
0.0,0.0,0.2,0,modular,0.762499988079071,0.0,0.6,0.0
0.0,0.0,0.2,1,integrated,0.987500011920929,0.08827897906303406,0.6,0.05296738743782043
0.0,0.0,0.2,1,modular,0.800000011920929,0.0,0.6,0.0
0.0,0.0,0.2,2,integrated,0.9375,0.21366427838802338,0.6,0.12819856703281401
0.0,0.0,0.2,2,modular,0.9125000238418579,0.0,0.6,0.0
0.0,0.0,0.2,3,integrated,0.875,0.37359052896499634,0.6,0.2241543173789978
0.0,0.0,0.2,3,modular,0.737500011920929,0.0,0.6,0.0
0.0,0.0,0.2,4,integrated,1.0,0.1876228302717209,0.6,0.11257369816303253
0.0,0.0,0.2,4,modular,0.875,0.0,0.6,0.0
0.0,0.0,0.2,5,integrated,0.887499988079071,0.11014318466186523,0.6,0.06608591079711913
0.0,0.0,0.2,5,modular,0.699999988079071,0.0,0.6,0.0
